"Name","FullPath","SubfolderCount","FileCount","LastModified"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10T-frontend-app-integration\reports","0","1","19/6/2026 10:22:23 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10T-frontend-app-integration\validation","0","1","19/6/2026 10:22:23 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-app-wiring-fix\backups","0","1","19/6/2026 11:19:42 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-app-wiring-fix\docs","0","0","19/6/2026 11:19:42 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-app-wiring-fix\reports","0","1","19/6/2026 11:19:42 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-app-wiring-fix\validation","0","1","19/6/2026 11:19:42 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator\backups","0","1","19/6/2026 11:12:41 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator\docs","0","1","19/6/2026 11:12:41 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator\logs","0","0","19/6/2026 11:12:41 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator\reports","0","1","19/6/2026 11:12:42 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator\validation","0","1","19/6/2026 11:12:41 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-test-v2-fix\backups","0","1","19/6/2026 11:43:46 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-test-v2-fix\logs","0","0","19/6/2026 11:43:46 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-test-v2-fix\reports","0","1","19/6/2026 11:43:46 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-test-v2-fix\validation","0","1","19/6/2026 11:43:46 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\backups","0","0","19/6/2026 11:34:11 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\docs","0","1","19/6/2026 11:34:12 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\logs","0","0","19/6/2026 11:34:11 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\reports","0","2","19/6/2026 11:43:46 AM"
"tests","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\tests","0","0","19/6/2026 11:34:11 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\validation","0","1","19/6/2026 11:34:12 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\backups","0","0","19/6/2026 11:53:43 AM"
"build-reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\build-reports","0","2","19/6/2026 11:53:44 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\docs","0","1","19/6/2026 11:53:46 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\logs","0","0","19/6/2026 11:53:43 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\reports","0","2","19/6/2026 11:53:46 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\validation","0","2","19/6/2026 11:53:46 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups","1","0","19/6/2026 12:26:38 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\reports","0","1","19/6/2026 12:26:39 PM"
"src_20260619_122638","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638","14","7","19/6/2026 12:26:39 PM"
"assets","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\assets","0","3","19/6/2026 12:26:38 PM"
"assistant","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\assistant","0","0","19/6/2026 12:26:38 PM"
"command-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\command-centre","0","0","19/6/2026 12:26:38 PM"
"components","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\components","0","0","19/6/2026 12:26:38 PM"
"constants","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\constants","0","1","19/6/2026 12:26:38 PM"
"enterprise","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\enterprise","3","0","19/6/2026 12:26:38 PM"
"layout","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\layout","0","1","19/6/2026 12:26:38 PM"
"monitoring","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\monitoring","0","0","19/6/2026 12:26:38 PM"
"notifications","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\notifications","0","0","19/6/2026 12:26:38 PM"
"pages","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\pages","0","11","19/6/2026 12:26:38 PM"
"rules","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\rules","0","2","19/6/2026 12:26:38 PM"
"services","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\services","0","5","19/6/2026 12:26:39 PM"
"utils","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\utils","0","2","19/6/2026 12:26:39 PM"
"widgets","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\widgets","0","0","19/6/2026 12:26:39 PM"
"api","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\enterprise\api","0","2","19/6/2026 12:26:38 PM"
"components","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\enterprise\components","0","2","19/6/2026 12:26:38 PM"
"pages","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\enterprise\pages","0","2","19/6/2026 12:26:38 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\backups","0","0","19/6/2026 12:30:04 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\docs","0","1","19/6/2026 12:30:04 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\logs","0","0","19/6/2026 12:30:04 PM"
"registries","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\registries","0","7","19/6/2026 12:30:07 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\reports","0","3","19/6/2026 12:30:07 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\validation","0","1","19/6/2026 12:30:04 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre\backups","0","1","19/6/2026 1:00:18 PM"
"dashboards","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre\dashboards","0","1","19/6/2026 1:00:18 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre\docs","0","1","19/6/2026 1:00:18 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre\logs","0","0","19/6/2026 1:00:17 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre\reports","0","1","19/6/2026 1:00:18 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre\validation","0","1","19/6/2026 1:00:18 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\backups","0","1","19/6/2026 1:19:31 PM"
"dashboards","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\dashboards","0","1","19/6/2026 1:19:33 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\docs","0","1","19/6/2026 1:19:31 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\logs","0","0","19/6/2026 1:19:30 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\reports","0","1","19/6/2026 1:19:42 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\validation","0","1","19/6/2026 1:19:31 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator\backups","0","1","19/6/2026 1:28:44 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator\docs","0","1","19/6/2026 1:28:44 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator\logs","0","0","19/6/2026 1:28:44 PM"
"release-candidates","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator\release-candidates","0","2","19/6/2026 1:28:56 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator\reports","0","1","19/6/2026 1:28:56 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator\validation","0","1","19/6/2026 1:28:44 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3A-enterprise-architecture-registry\backups","0","0","19/6/2026 2:02:47 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3A-enterprise-architecture-registry\logs","0","0","19/6/2026 2:02:47 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3A-enterprise-architecture-registry\reports","0","2","19/6/2026 2:02:48 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3A-enterprise-architecture-registry\validation","0","1","19/6/2026 2:02:47 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\backups","0","1","19/6/2026 2:12:52 PM"
"dashboards","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\dashboards","0","1","19/6/2026 2:12:57 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\docs","0","4","19/6/2026 2:12:52 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\logs","0","0","19/6/2026 2:12:52 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\reports","0","1","19/6/2026 2:13:15 PM"
"trends","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\trends","0","53","19/6/2026 4:19:54 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\validation","0","1","19/6/2026 2:12:52 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard\backups","0","1","19/6/2026 2:35:15 PM"
"dashboards","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard\dashboards","0","1","19/6/2026 2:35:30 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard\docs","0","1","19/6/2026 2:35:15 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard\logs","0","0","19/6/2026 2:35:15 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard\reports","0","1","19/6/2026 2:36:01 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard\validation","0","1","19/6/2026 2:35:15 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\backups","0","1","19/6/2026 3:11:33 PM"
"decisions","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\decisions","0","2","19/6/2026 3:14:51 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\docs","0","5","19/6/2026 3:11:33 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\logs","0","0","19/6/2026 3:11:33 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\reports","0","2","19/6/2026 3:14:51 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\validation","0","1","19/6/2026 3:11:33 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups","1","0","19/6/2026 12:32:47 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\docs","0","1","19/6/2026 12:32:48 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\logs","0","1","19/6/2026 12:32:49 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\reports","0","1","19/6/2026 12:32:48 PM"
"src_20260619_123247","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247","14","7","19/6/2026 12:32:48 PM"
"assets","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\assets","0","3","19/6/2026 12:32:47 PM"
"assistant","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\assistant","0","0","19/6/2026 12:32:47 PM"
"command-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\command-centre","0","0","19/6/2026 12:32:47 PM"
"components","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\components","0","0","19/6/2026 12:32:47 PM"
"constants","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\constants","0","1","19/6/2026 12:32:47 PM"
"enterprise","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\enterprise","3","0","19/6/2026 12:32:47 PM"
"layout","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\layout","0","1","19/6/2026 12:32:47 PM"
"monitoring","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\monitoring","0","0","19/6/2026 12:32:47 PM"
"notifications","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\notifications","0","0","19/6/2026 12:32:47 PM"
"pages","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\pages","0","11","19/6/2026 12:32:48 PM"
"rules","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\rules","0","2","19/6/2026 12:32:48 PM"
"services","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\services","0","5","19/6/2026 12:32:48 PM"
"utils","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\utils","0","2","19/6/2026 12:32:48 PM"
"widgets","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\widgets","0","0","19/6/2026 12:32:48 PM"
"api","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\enterprise\api","0","2","19/6/2026 12:32:47 PM"
"components","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\enterprise\components","0","2","19/6/2026 12:32:47 PM"
"pages","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\enterprise\pages","0","2","19/6/2026 12:32:47 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\backups","0","0","19/6/2026 3:51:04 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs","0","9","19/6/2026 3:51:05 PM"
"graphs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\graphs","0","4","19/6/2026 3:51:05 PM"
"impact-analysis","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\impact-analysis","0","1","19/6/2026 3:51:05 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\logs","0","0","19/6/2026 3:51:04 PM"
"registries","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\registries","0","12","19/6/2026 3:51:05 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\reports","0","2","19/6/2026 3:51:05 PM"
"technical-debt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\technical-debt","0","1","19/6/2026 3:51:05 PM"
"twins","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\twins","0","1","19/6/2026 3:51:05 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\validation","0","1","19/6/2026 3:51:04 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-final-gate-regression-audit\docs","0","1","19/6/2026 5:32:34 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-final-gate-regression-audit\logs","0","0","19/6/2026 5:32:12 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-final-gate-regression-audit\reports","0","3","19/6/2026 5:32:34 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-final-gate-regression-audit\validation","0","0","19/6/2026 5:32:12 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3\backups","0","1","19/6/2026 5:52:22 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3\docs","0","0","19/6/2026 5:52:22 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3\logs","0","0","19/6/2026 5:52:22 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3\reports","0","1","19/6/2026 5:52:22 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3\validation","0","1","19/6/2026 5:52:22 PM"
"alerts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\alerts","0","1","19/6/2026 4:17:57 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\backups","0","1","19/6/2026 4:16:48 PM"
"dashboards","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\dashboards","0","1","19/6/2026 4:17:57 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\docs","0","5","19/6/2026 4:16:48 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\logs","0","0","19/6/2026 4:16:47 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\reports","0","1","19/6/2026 4:19:59 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\validation","0","1","19/6/2026 4:16:48 PM"
"alerts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\alerts","0","1","19/6/2026 5:02:34 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\backups","2","0","19/6/2026 5:02:42 PM"
"dashboards","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\dashboards","0","1","19/6/2026 5:02:34 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs","0","10","19/6/2026 5:02:34 PM"
"escalations","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\escalations","0","1","19/6/2026 5:02:34 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\logs","0","0","19/6/2026 5:02:34 PM"
"notifications","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\notifications","0","1","19/6/2026 5:02:34 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\reports","0","2","19/6/2026 5:02:34 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\validation","0","2","19/6/2026 5:02:34 PM"
"20260619-170233","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\backups\20260619-170233","0","1","19/6/2026 5:02:34 PM"
"20260619-170242","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\backups\20260619-170242","0","7","19/6/2026 5:02:43 PM"
"analytics","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\analytics","0","0","19/6/2026 5:04:47 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\backups","0","1","19/6/2026 5:04:48 PM"
"dashboards","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\dashboards","0","1","19/6/2026 5:04:48 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs","0","10","19/6/2026 5:04:48 PM"
"exports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\exports","0","0","19/6/2026 5:04:48 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\logs","0","0","19/6/2026 5:04:48 PM"
