"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prebuild-install\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prebuild-install","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prebuild-install\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","7451","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prebuild-install","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prebuild-install","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prebuild-install\README.md",".md","15/6/2026 12:28:20 PM","15/6/2026 4:28:20 AM","20/6/2026 11:35:14 AM","20/6/2026 3:35:14 AM","9/6/2026 5:41:35 PM","9/6/2026 9:41:35 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prelude-ls\CHANGELOG.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prelude-ls","CHANGELOG.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prelude-ls\CHANGELOG.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","CHANGELOG","System.Collections.Generic.List`1[System.String]",,"CHANGELOG.md","4123","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prelude-ls","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prelude-ls","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prelude-ls\CHANGELOG.md",".md","15/6/2026 12:28:20 PM","15/6/2026 4:28:20 AM","20/6/2026 11:35:14 AM","20/6/2026 3:35:14 AM","9/6/2026 3:43:04 PM","9/6/2026 7:43:04 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prelude-ls\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prelude-ls","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prelude-ls\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","613","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prelude-ls","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prelude-ls","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prelude-ls\README.md",".md","15/6/2026 12:28:20 PM","15/6/2026 4:28:20 AM","20/6/2026 11:35:14 AM","20/6/2026 3:35:14 AM","9/6/2026 3:43:04 PM","9/6/2026 7:43:04 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prettier\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prettier","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prettier\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","4007","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prettier","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prettier","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prettier\README.md",".md","15/6/2026 12:28:20 PM","15/6/2026 4:28:20 AM","20/6/2026 11:35:19 AM","20/6/2026 3:35:19 AM","9/6/2026 3:43:05 PM","9/6/2026 7:43:05 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pretty-format\node_modules\ansi-styles\readme.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pretty-format\node_modules\ansi-styles","readme.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pretty-format\node_modules\ansi-styles\readme.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","readme","System.Collections.Generic.List`1[System.String]",,"readme.md","4001","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pretty-format\node_modules\ansi-styles","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pretty-format\node_modules\ansi-styles","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pretty-format\node_modules\ansi-styles\readme.md",".md","15/6/2026 12:28:20 PM","15/6/2026 4:28:20 AM","20/6/2026 11:35:24 AM","20/6/2026 3:35:24 AM","9/6/2026 3:43:03 PM","9/6/2026 7:43:03 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pretty-format\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pretty-format","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pretty-format\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","14291","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pretty-format","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pretty-format","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pretty-format\README.md",".md","15/6/2026 12:28:20 PM","15/6/2026 4:28:20 AM","20/6/2026 11:35:24 AM","20/6/2026 3:35:24 AM","9/6/2026 3:43:04 PM","9/6/2026 7:43:04 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prompts\readme.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prompts","readme.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prompts\readme.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","readme","System.Collections.Generic.List`1[System.String]",,"readme.md","28401","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prompts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prompts","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\prompts\readme.md",".md","15/6/2026 12:28:20 PM","15/6/2026 4:28:20 AM","20/6/2026 11:35:24 AM","20/6/2026 3:35:24 AM","9/6/2026 3:43:05 PM","9/6/2026 7:43:05 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-addr\HISTORY.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-addr","HISTORY.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-addr\HISTORY.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","HISTORY","System.Collections.Generic.List`1[System.String]",,"HISTORY.md","2991","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-addr","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-addr","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-addr\HISTORY.md",".md","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:35:26 AM","20/6/2026 3:35:26 AM","9/6/2026 3:43:03 PM","9/6/2026 7:43:03 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-addr\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-addr","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-addr\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","4131","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-addr","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-addr","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-addr\README.md",".md","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:35:26 AM","20/6/2026 3:35:26 AM","9/6/2026 3:43:03 PM","9/6/2026 7:43:03 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-from-env\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-from-env","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-from-env\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","6938","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-from-env","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-from-env","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\proxy-from-env\README.md",".md","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:35:26 AM","20/6/2026 3:35:26 AM","9/6/2026 3:43:03 PM","9/6/2026 7:43:03 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pstree.remy\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pstree.remy","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pstree.remy\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","421","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pstree.remy","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pstree.remy","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pstree.remy\README.md",".md","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:35:26 AM","20/6/2026 3:35:26 AM","9/6/2026 3:43:04 PM","9/6/2026 7:43:04 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pump\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pump","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pump\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","2449","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pump","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pump","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pump\README.md",".md","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:35:27 AM","20/6/2026 3:35:27 AM","9/6/2026 5:41:35 PM","9/6/2026 9:41:35 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pump\SECURITY.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pump","SECURITY.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pump\SECURITY.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","SECURITY","System.Collections.Generic.List`1[System.String]",,"SECURITY.md","193","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pump","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pump","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pump\SECURITY.md",".md","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:35:27 AM","20/6/2026 3:35:27 AM","9/6/2026 5:41:35 PM","9/6/2026 9:41:35 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\punycode\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\punycode","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\punycode\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","5719","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\punycode","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\punycode","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\punycode\README.md",".md","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:35:27 AM","20/6/2026 3:35:27 AM","9/6/2026 3:43:03 PM","9/6/2026 7:43:03 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\CHANGELOG.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand","CHANGELOG.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\CHANGELOG.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","CHANGELOG","System.Collections.Generic.List`1[System.String]",,"CHANGELOG.md","6039","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\CHANGELOG.md",".md","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:35:27 AM","20/6/2026 3:35:27 AM","9/6/2026 3:43:03 PM","9/6/2026 7:43:03 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","11770","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\README.md",".md","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:35:27 AM","20/6/2026 3:35:27 AM","9/6/2026 3:43:03 PM","9/6/2026 7:43:03 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\.github\SECURITY.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\.github","SECURITY.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\.github\SECURITY.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","SECURITY","System.Collections.Generic.List`1[System.String]",,"SECURITY.md","413","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\.github","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\.github","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\.github\SECURITY.md",".md","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:35:28 AM","20/6/2026 3:35:28 AM","9/6/2026 3:43:04 PM","9/6/2026 7:43:04 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\.github\THREAT_MODEL.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\.github","THREAT_MODEL.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\.github\THREAT_MODEL.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","THREAT_MODEL","System.Collections.Generic.List`1[System.String]",,"THREAT_MODEL.md","4665","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\.github","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\.github","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\.github\THREAT_MODEL.md",".md","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:35:28 AM","20/6/2026 3:35:28 AM","9/6/2026 3:43:04 PM","9/6/2026 7:43:04 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\CHANGELOG.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs","CHANGELOG.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\CHANGELOG.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","CHANGELOG","System.Collections.Generic.List`1[System.String]",,"CHANGELOG.md","41543","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\CHANGELOG.md",".md","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:35:28 AM","20/6/2026 3:35:28 AM","9/6/2026 3:43:04 PM","9/6/2026 7:43:04 AM","Archive"
