"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10W-FRONTEND-BUILD-VALIDATION.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10W-FRONTEND-BUILD-VALIDATION.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10W-FRONTEND-BUILD-VALIDATION.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10W-FRONTEND-BUILD-VALIDATION","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10W-FRONTEND-BUILD-VALIDATION.ps1","9041","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10W-FRONTEND-BUILD-VALIDATION.ps1",".ps1","19/6/2026 11:52:41 AM","19/6/2026 3:52:41 AM","20/6/2026 11:31:14 AM","20/6/2026 3:31:14 AM","19/6/2026 11:52:43 AM","19/6/2026 3:52:43 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X-GUI-REPLACEMENT.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10X-GUI-REPLACEMENT.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X-GUI-REPLACEMENT.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10X-GUI-REPLACEMENT","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10X-GUI-REPLACEMENT.ps1","10608","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X-GUI-REPLACEMENT.ps1",".ps1","19/6/2026 12:19:56 PM","19/6/2026 4:19:56 AM","20/6/2026 11:31:14 AM","20/6/2026 3:31:14 AM","19/6/2026 12:26:07 PM","19/6/2026 4:26:07 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X1-DEPLOYMENT-READINESS-CENTRE.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10X1-DEPLOYMENT-READINESS-CENTRE.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X1-DEPLOYMENT-READINESS-CENTRE.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10X1-DEPLOYMENT-READINESS-CENTRE","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10X1-DEPLOYMENT-READINESS-CENTRE.ps1","17380","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X1-DEPLOYMENT-READINESS-CENTRE.ps1",".ps1","19/6/2026 12:59:24 PM","19/6/2026 4:59:24 AM","20/6/2026 11:31:14 AM","20/6/2026 3:31:14 AM","19/6/2026 12:59:25 PM","19/6/2026 4:59:25 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X2-ENVIRONMENT-VALIDATION.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10X2-ENVIRONMENT-VALIDATION.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X2-ENVIRONMENT-VALIDATION.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10X2-ENVIRONMENT-VALIDATION","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10X2-ENVIRONMENT-VALIDATION.ps1","19606","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X2-ENVIRONMENT-VALIDATION.ps1",".ps1","19/6/2026 1:19:21 PM","19/6/2026 5:19:21 AM","20/6/2026 11:31:14 AM","20/6/2026 3:31:14 AM","19/6/2026 1:19:23 PM","19/6/2026 5:19:23 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X3-RELEASE-VALIDATOR.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10X3-RELEASE-VALIDATOR.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X3-RELEASE-VALIDATOR.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10X3-RELEASE-VALIDATOR","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10X3-RELEASE-VALIDATOR.ps1","16519","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X3-RELEASE-VALIDATOR.ps1",".ps1","19/6/2026 1:28:36 PM","19/6/2026 5:28:36 AM","20/6/2026 11:31:14 AM","20/6/2026 3:31:14 AM","19/6/2026 1:28:38 PM","19/6/2026 5:28:38 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.ps1","22902","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.ps1",".ps1","19/6/2026 2:02:31 PM","19/6/2026 6:02:31 AM","20/6/2026 11:31:14 AM","20/6/2026 3:31:14 AM","19/6/2026 2:02:32 PM","19/6/2026 6:02:32 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X4-DEPLOYMENT-SCORING-ENGINE.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10X4-DEPLOYMENT-SCORING-ENGINE.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X4-DEPLOYMENT-SCORING-ENGINE.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10X4-DEPLOYMENT-SCORING-ENGINE","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10X4-DEPLOYMENT-SCORING-ENGINE.ps1","19326","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X4-DEPLOYMENT-SCORING-ENGINE.ps1",".ps1","19/6/2026 2:12:39 PM","19/6/2026 6:12:39 AM","20/6/2026 11:31:14 AM","20/6/2026 3:31:14 AM","19/6/2026 2:12:40 PM","19/6/2026 6:12:40 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X5-EXECUTIVE-DEPLOYMENT-DASHBOARD.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10X5-EXECUTIVE-DEPLOYMENT-DASHBOARD.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X5-EXECUTIVE-DEPLOYMENT-DASHBOARD.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10X5-EXECUTIVE-DEPLOYMENT-DASHBOARD","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10X5-EXECUTIVE-DEPLOYMENT-DASHBOARD.ps1","16807","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X5-EXECUTIVE-DEPLOYMENT-DASHBOARD.ps1",".ps1","19/6/2026 2:35:06 PM","19/6/2026 6:35:06 AM","20/6/2026 11:31:14 AM","20/6/2026 3:31:14 AM","19/6/2026 2:35:08 PM","19/6/2026 6:35:08 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X6-DEPLOYMENT-GATEKEEPER.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10X6-DEPLOYMENT-GATEKEEPER.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X6-DEPLOYMENT-GATEKEEPER.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10X6-DEPLOYMENT-GATEKEEPER","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10X6-DEPLOYMENT-GATEKEEPER.ps1","21156","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X6-DEPLOYMENT-GATEKEEPER.ps1",".ps1","19/6/2026 3:08:39 PM","19/6/2026 7:08:39 AM","20/6/2026 11:31:15 AM","20/6/2026 3:31:15 AM","19/6/2026 3:08:41 PM","19/6/2026 7:08:41 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X7-MASTER-GOVERNANCE-DOCS.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10X7-MASTER-GOVERNANCE-DOCS.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X7-MASTER-GOVERNANCE-DOCS.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10X7-MASTER-GOVERNANCE-DOCS","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10X7-MASTER-GOVERNANCE-DOCS.ps1","16319","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X7-MASTER-GOVERNANCE-DOCS.ps1",".ps1","19/6/2026 3:28:27 PM","19/6/2026 7:28:27 AM","20/6/2026 11:31:15 AM","20/6/2026 3:31:15 AM","19/6/2026 3:28:29 PM","19/6/2026 7:28:29 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Y-GUI-STABILISATION.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10Y-GUI-STABILISATION.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Y-GUI-STABILISATION.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10Y-GUI-STABILISATION","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10Y-GUI-STABILISATION.ps1","3614","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Y-GUI-STABILISATION.ps1",".ps1","19/6/2026 12:30:39 PM","19/6/2026 4:30:39 AM","20/6/2026 11:31:15 AM","20/6/2026 3:31:15 AM","19/6/2026 12:32:30 PM","19/6/2026 4:32:30 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.ps1","29844","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.ps1",".ps1","19/6/2026 3:50:43 PM","19/6/2026 7:50:43 AM","20/6/2026 11:31:15 AM","20/6/2026 3:31:15 AM","19/6/2026 3:50:45 PM","19/6/2026 7:50:45 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z-GAP-REPAIR-10Z2-10Z3-LIVE-VALIDATOR.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10Z-GAP-REPAIR-10Z2-10Z3-LIVE-VALIDATOR.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z-GAP-REPAIR-10Z2-10Z3-LIVE-VALIDATOR.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10Z-GAP-REPAIR-10Z2-10Z3-LIVE-VALIDATOR","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10Z-GAP-REPAIR-10Z2-10Z3-LIVE-VALIDATOR.ps1","18784","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z-GAP-REPAIR-10Z2-10Z3-LIVE-VALIDATOR.ps1",".ps1","19/6/2026 5:50:48 PM","19/6/2026 9:50:48 AM","20/6/2026 11:31:15 AM","20/6/2026 3:31:15 AM","19/6/2026 5:50:50 PM","19/6/2026 9:50:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z0-ENTERPRISE-OPERATIONS-COMMAND-CENTRE.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10Z0-ENTERPRISE-OPERATIONS-COMMAND-CENTRE.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z0-ENTERPRISE-OPERATIONS-COMMAND-CENTRE.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10Z0-ENTERPRISE-OPERATIONS-COMMAND-CENTRE","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10Z0-ENTERPRISE-OPERATIONS-COMMAND-CENTRE.ps1","23990","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z0-ENTERPRISE-OPERATIONS-COMMAND-CENTRE.ps1",".ps1","19/6/2026 4:16:39 PM","19/6/2026 8:16:39 AM","20/6/2026 11:31:15 AM","20/6/2026 3:31:15 AM","19/6/2026 4:16:42 PM","19/6/2026 8:16:42 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z1-ENTERPRISE-ALERT-ESCALATION-CENTRE.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10Z1-ENTERPRISE-ALERT-ESCALATION-CENTRE.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z1-ENTERPRISE-ALERT-ESCALATION-CENTRE.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10Z1-ENTERPRISE-ALERT-ESCALATION-CENTRE","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10Z1-ENTERPRISE-ALERT-ESCALATION-CENTRE.ps1","37279","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z1-ENTERPRISE-ALERT-ESCALATION-CENTRE.ps1",".ps1","19/6/2026 5:02:21 PM","19/6/2026 9:02:21 AM","20/6/2026 11:31:15 AM","20/6/2026 3:31:15 AM","19/6/2026 5:02:24 PM","19/6/2026 9:02:24 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z2-ENTERPRISE-OPERATIONS-ANALYTICS-CENTRE.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10Z2-ENTERPRISE-OPERATIONS-ANALYTICS-CENTRE.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z2-ENTERPRISE-OPERATIONS-ANALYTICS-CENTRE.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10Z2-ENTERPRISE-OPERATIONS-ANALYTICS-CENTRE","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10Z2-ENTERPRISE-OPERATIONS-ANALYTICS-CENTRE.ps1","26120","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z2-ENTERPRISE-OPERATIONS-ANALYTICS-CENTRE.ps1",".ps1","19/6/2026 5:04:40 PM","19/6/2026 9:04:40 AM","20/6/2026 11:31:15 AM","20/6/2026 3:31:15 AM","19/6/2026 5:04:42 PM","19/6/2026 9:04:42 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR-V2.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR-V2.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR-V2.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR-V2","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR-V2.ps1","26646","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR-V2.ps1",".ps1","19/6/2026 5:17:04 PM","19/6/2026 9:17:04 AM","20/6/2026 11:31:15 AM","20/6/2026 3:31:15 AM","19/6/2026 5:17:06 PM","19/6/2026 9:17:06 AM","Archive"
