"Path","LineNumber","Line"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\performanceOptimizationRoutes.js","11","router.get(""/load/health"", (req, res) => res.json(load.health()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\performanceOptimizationRoutes.js","12","router.get(""/load/metrics"", (req, res) => res.json(load.getMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\performanceOptimizationRoutes.js","13","router.get(""/load/test"", (req, res) => res.json(load.runLoadTest({ iterations: Number(req.query.iterations || 10) })));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\performanceOptimizationRoutes.js","14","router.get(""/test/benchmark"", (req, res) => res.json({ ok: true, benchmark: perf.runBenchmark() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveAnalyticsRoutes.js","14","router.get(""/health"", (req, res) => res.json(getPredictiveHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveAnalyticsRoutes.js","15","router.get(""/metrics"", (req, res) => res.json(getPredictiveMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveAnalyticsRoutes.js","16","router.get(""/dashboard"", (req, res) => res.json(generatePredictiveDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveAnalyticsRoutes.js","17","router.get(""/matter/:matterId"", (req, res) => res.json(forecastMatter(req.params.matterId)));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveAnalyticsRoutes.js","18","router.get(""/deadlines"", (req, res) => res.json(forecastDeadlines()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveAnalyticsRoutes.js","19","router.get(""/workload"", (req, res) => res.json(forecastWorkload()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveAnalyticsRoutes.js","20","router.get(""/capacity"", (req, res) => res.json(forecastCapacity()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveAnalyticsRoutes.js","21","router.get(""/test/dashboard"", (req, res) => res.json({ ok: true, dashboard: generatePredictiveDashboard() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveAnalyticsRoutes.js","22","router.get(""/test/matter"", (req, res) => res.json({ ok: true, forecast: forecastMatter(""MATTER-PHASE-10J-TEST"") }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","9","router.get(""/health"", (req, res) => res.json(predictive.health()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","10","router.get(""/metrics"", (req, res) => res.json(predictive.metrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","11","router.get(""/dashboard"", (req, res) => res.json(predictive.dashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","12","router.get(""/risks"", (req, res) => res.json(predictive.risks()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","13","router.get(""/workload"", (req, res) => res.json(forecast.forecastWorkload()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","14","router.get(""/deadlines"", (req, res) => res.json(predictive.deadlines()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","15","router.get(""/deployments"", (req, res) => res.json(predictive.deployments()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","16","router.get(""/performance"", (req, res) => res.json(predictive.performance()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","17","router.get(""/trends"", (req, res) => res.json(trends.analyseTrends()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","18","router.get(""/compliance"", (req, res) => res.json(predictive.compliance()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","20","router.post(""/score"", (req, res) => res.json(risk.scoreRisk(req.body || {})));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","21","router.get(""/courts"", (req, res) => res.json(forecast.forecastCourtDeadlines()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\releaseValidatorRoutes.js","12","router.get(""/health"", (req, res) => res.json(getReleaseHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\releaseValidatorRoutes.js","13","router.get(""/metrics"", (req, res) => res.json(getReleaseMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\releaseValidatorRoutes.js","14","router.get(""/validate"", (req, res) => res.json(validateRelease()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\releaseValidatorRoutes.js","15","router.get(""/summary"", (req, res) => res.json(getReleaseSummary()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\releaseValidatorRoutes.js","16","router.post(""/candidate"", (req, res) => res.status(201).json({ ok: true, release: generateReleaseCandidate(req.body?.label || ""api"") }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\releaseValidatorRoutes.js","17","router.get(""/test/candidate"", (req, res) => res.json({ ok: true, release: generateReleaseCandidate(""phase-10X3-test"") }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\scheduler.js","9","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","91","router.post('/register', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","156","router.post('/login', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","215","router.get('/me', authenticateSqliteToken, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","219","router.post('/logout', authenticateSqliteToken, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\staff.js","10","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\staff.js","33","router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\staff.js","98","router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\staff.js","160","router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\staff.js","193","router.get('/search/:term', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\systemDiagnostic.js","16","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\systemReport.js","7","router.get(""/"", requireRole(""admin"", ""Administrator""), async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\taskAutomation.js","6","router.post(""/generate"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\timeEntries.js","10","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\timeEntries.js","37","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\users.js","8","router.use(authenticateToken);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\users.js","11","router.get('/', authorize(['Administrator', 'Managing Partner']), getUsers);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\users.js","14","router.post('/', authorize(['Administrator']), createUser);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\users.js","17","router.delete('/:id', authorize(['Administrator']), deleteUser);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflow.js","9","router.get(""/templates"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflow.js","16","router.post(""/preview"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","16","router.get(""/health"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","20","router.get(""/metrics"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","24","router.get(""/templates"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","31","router.get(""/list"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","42","router.get(""/:id"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","58","router.post(""/create"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","73","router.post(""/:id/start"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","78","router.post(""/:id/complete-step"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","83","router.post(""/:id/fail"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","88","router.get(""/test/new-client-intake"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auditLogs.js","6","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth.js","12","router.post('/register', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth.js","59","router.post('/login', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth.js","107","router.get('/me', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","12","router.post('/register', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","59","router.post('/login', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","107","router.get('/me', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\autoHeal.js","8","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\caseRoutes.js","1","app.post(""/api/cases/assign"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","11","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","36","router.post('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","150","router.put('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","208","router.delete('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","238","router.post('/assign', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\clients.js","7","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\clients.js","17","router.post('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\clients.js","54","router.delete('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\dashboard.js","8","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","6","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","16","router.post('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","29","router.put('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","42","router.delete('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\debug.js","7","router.get(""/errors"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\debug.js","15","router.delete(""/errors"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","6","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","16","router.post('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","29","router.delete('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\errors.js","9","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\errors.js","31","router.delete(""/clear"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\health.js","5","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\integrityScanner.js","5","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\invoices.js","9","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\invoices.js","35","router.post('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","12","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","39","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","86","router.get('/:id', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","107","router.put('/:id', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\monitor.js","7","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\scheduler.js","8","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","91","router.post('/register', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","156","router.post('/login', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","215","router.get('/me', authenticateSqliteToken, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","219","router.post('/logout', authenticateSqliteToken, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","9","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","32","router.post('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","97","router.put('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","159","router.delete('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","192","router.get('/search/:term', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemDiagnostic.js","15","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemReport.js","6","router.get(""/"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\timeEntries.js","9","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\timeEntries.js","36","router.post('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","8","router.use(authenticateToken);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","11","router.get('/', authorize(['Administrator', 'Managing Partner']), getUsers);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","14","router.post('/', authorize(['Administrator']), createUser);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","17","router.delete('/:id', authorize(['Administrator']), deleteUser);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\backend-doctor.js","104","    `router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {`"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\backend-doctor.js","109","    `router.post(""/assign"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {`"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\backend-doctor.js","114","    `router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {`"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\backend-doctor.js","119","    `router.patch(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {`"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\backend-doctor.js","124","    `router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {`"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\backend-doctor.js","129","    `router.delete(""/errors"", requireRole(""admin"", ""Administrator""), (req, res) => {`"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\backend-doctor.js","134","    `router.delete(""/clear"", requireRole(""admin"", ""Administrator""), (req, res) => {`"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\patch-client-audit-approved.js","15","router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\repair-clients-route-approved.js","17","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\repair-clients-route-approved.js","27","router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\repair-clients-route-approved.js","65","router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\repair-clients-route-approved.js","107","router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\repair-documents-deadlines-audit.js","21","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\repair-documents-deadlines-audit.js","31","router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\repair-documents-deadlines-audit.js","62","router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\repair-documents-deadlines-audit.js","102","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\repair-documents-deadlines-audit.js","112","router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\repair-documents-deadlines-audit.js","145","router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\repair-documents-deadlines-audit.js","184","router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backup\rbac-approved-20260614-181106\invoices.js","9","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backup\rbac-approved-20260614-181106\invoices.js","35","router.post('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backup\rbac-approved-20260614-181106\matters.js","12","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backup\rbac-approved-20260614-181106\matters.js","39","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backup\rbac-approved-20260614-181106\matters.js","86","router.get('/:id', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backup\rbac-approved-20260614-181106\matters.js","107","router.put('/:id', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backup\rbac-approved-20260614-181106\timeEntries.js","9","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backup\rbac-approved-20260614-181106\timeEntries.js","36","router.post('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backup\rbac-approved-20261406-180624\invoices.js","9","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backup\rbac-approved-20261406-180624\invoices.js","35","router.post('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backup\rbac-approved-20261406-180624\matters.js","12","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backup\rbac-approved-20261406-180624\matters.js","39","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backup\rbac-approved-20261406-180624\matters.js","86","router.get('/:id', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backup\rbac-approved-20261406-180624\matters.js","107","router.put('/:id', authMiddleware, async (req, res) => {"
