"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","BaseName","Target","LinkType","Name","FullName","Parent","Exists","Root","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\distribution","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm","distribution","C","Microsoft.PowerShell.Core\FileSystem","True","da----","distribution","System.Collections.Generic.List`1[System.String]",,"distribution","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\distribution","esm","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\generator","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm","generator","C","Microsoft.PowerShell.Core\FileSystem","True","da----","generator","System.Collections.Generic.List`1[System.String]",,"generator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\generator","esm","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\types","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm","types","C","Microsoft.PowerShell.Core\FileSystem","True","da----","types","System.Collections.Generic.List`1[System.String]",,"types","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\types","esm","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\distribution\internals","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\distribution","internals","C","Microsoft.PowerShell.Core\FileSystem","True","da----","internals","System.Collections.Generic.List`1[System.String]",,"internals","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\distribution\internals","distribution","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\types\distribution","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\types","distribution","C","Microsoft.PowerShell.Core\FileSystem","True","da----","distribution","System.Collections.Generic.List`1[System.String]",,"distribution","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\types\distribution","types","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\types\generator","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\types","generator","C","Microsoft.PowerShell.Core\FileSystem","True","da----","generator","System.Collections.Generic.List`1[System.String]",,"generator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\types\generator","types","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\types\distribution\internals","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\types\distribution","internals","C","Microsoft.PowerShell.Core\FileSystem","True","da----","internals","System.Collections.Generic.List`1[System.String]",,"internals","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\esm\types\distribution\internals","distribution","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\types\distribution","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\types","distribution","C","Microsoft.PowerShell.Core\FileSystem","True","da----","distribution","System.Collections.Generic.List`1[System.String]",,"distribution","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\types\distribution","types","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\types\generator","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\types","generator","C","Microsoft.PowerShell.Core\FileSystem","True","da----","generator","System.Collections.Generic.List`1[System.String]",,"generator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\types\generator","types","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\types\distribution\internals","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\types\distribution","internals","C","Microsoft.PowerShell.Core\FileSystem","True","da----","internals","System.Collections.Generic.List`1[System.String]",,"internals","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\pure-rand\lib\types\distribution\internals","distribution","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\.github","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs",".github","C","Microsoft.PowerShell.Core\FileSystem","True","da----",".github","System.Collections.Generic.List`1[System.String]",,".github","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\.github","qs","True","C:\",".github","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\dist","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs","dist","C","Microsoft.PowerShell.Core\FileSystem","True","da----","dist","System.Collections.Generic.List`1[System.String]",,"dist","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\dist","qs","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\lib","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs","lib","C","Microsoft.PowerShell.Core\FileSystem","True","da----","lib","System.Collections.Generic.List`1[System.String]",,"lib","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\lib","qs","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\test","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs","test","C","Microsoft.PowerShell.Core\FileSystem","True","da----","test","System.Collections.Generic.List`1[System.String]",,"test","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\qs\test","qs","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\rc\lib","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\rc","lib","C","Microsoft.PowerShell.Core\FileSystem","True","da----","lib","System.Collections.Generic.List`1[System.String]",,"lib","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\rc\lib","rc","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\rc\node_modules","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\rc","node_modules","C","Microsoft.PowerShell.Core\FileSystem","True","da----","node_modules","System.Collections.Generic.List`1[System.String]",,"node_modules","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\rc\node_modules","rc","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\rc\test","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\rc","test","C","Microsoft.PowerShell.Core\FileSystem","True","da----","test","System.Collections.Generic.List`1[System.String]",,"test","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\rc\test","rc","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\rc\node_modules\strip-json-comments","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\rc\node_modules","strip-json-comments","C","Microsoft.PowerShell.Core\FileSystem","True","da----","strip-json-comments","System.Collections.Generic.List`1[System.String]",,"strip-json-comments","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\rc\node_modules\strip-json-comments","node_modules","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\react-is\cjs","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\react-is","cjs","C","Microsoft.PowerShell.Core\FileSystem","True","da----","cjs","System.Collections.Generic.List`1[System.String]",,"cjs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\react-is\cjs","react-is","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\react-is\umd","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\react-is","umd","C","Microsoft.PowerShell.Core\FileSystem","True","da----","umd","System.Collections.Generic.List`1[System.String]",,"umd","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\react-is\umd","react-is","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\readable-stream\lib","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\readable-stream","lib","C","Microsoft.PowerShell.Core\FileSystem","True","da----","lib","System.Collections.Generic.List`1[System.String]",,"lib","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\readable-stream\lib","readable-stream","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\readable-stream\lib\internal","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\readable-stream\lib","internal","C","Microsoft.PowerShell.Core\FileSystem","True","da----","internal","System.Collections.Generic.List`1[System.String]",,"internal","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\readable-stream\lib\internal","lib","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\readable-stream\lib\internal\streams","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\readable-stream\lib\internal","streams","C","Microsoft.PowerShell.Core\FileSystem","True","da----","streams","System.Collections.Generic.List`1[System.String]",,"streams","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\readable-stream\lib\internal\streams","internal","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\redis\dist","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\redis","dist","C","Microsoft.PowerShell.Core\FileSystem","True","da----","dist","System.Collections.Generic.List`1[System.String]",,"dist","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\redis\dist","redis","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\.claude","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve",".claude","C","Microsoft.PowerShell.Core\FileSystem","True","da----",".claude","System.Collections.Generic.List`1[System.String]",,".claude","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\.claude","resolve","True","C:\",".claude","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\.github","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve",".github","C","Microsoft.PowerShell.Core\FileSystem","True","da----",".github","System.Collections.Generic.List`1[System.String]",,".github","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\.github","resolve","True","C:\",".github","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\bin","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve","bin","C","Microsoft.PowerShell.Core\FileSystem","True","da----","bin","System.Collections.Generic.List`1[System.String]",,"bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\bin","resolve","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\example","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve","example","C","Microsoft.PowerShell.Core\FileSystem","True","da----","example","System.Collections.Generic.List`1[System.String]",,"example","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\example","resolve","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\lib","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve","lib","C","Microsoft.PowerShell.Core\FileSystem","True","da----","lib","System.Collections.Generic.List`1[System.String]",,"lib","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\lib","resolve","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve","test","C","Microsoft.PowerShell.Core\FileSystem","True","da----","test","System.Collections.Generic.List`1[System.String]",,"test","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test","resolve","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:22 PM","15/6/2026 4:28:22 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\dotdot","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test","dotdot","C","Microsoft.PowerShell.Core\FileSystem","True","da----","dotdot","System.Collections.Generic.List`1[System.String]",,"dotdot","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\dotdot","test","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test","module_dir","C","Microsoft.PowerShell.Core\FileSystem","True","da----","module_dir","System.Collections.Generic.List`1[System.String]",,"module_dir","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir","test","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test","node_path","C","Microsoft.PowerShell.Core\FileSystem","True","da----","node_path","System.Collections.Generic.List`1[System.String]",,"node_path","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path","test","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
