"Path","LineNumber","Line"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\executiveCommandRoutes.js","28","router.get(""/test/dashboard"", (req, res) => res.json({ ok: true, dashboard: generateExecutiveDashboard() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\executiveDeploymentDashboardRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\executiveDeploymentDashboardRoutes.js","11","router.get(""/health"", (req, res) => res.json(getExecutiveDeploymentHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\executiveDeploymentDashboardRoutes.js","12","router.get(""/metrics"", (req, res) => res.json(getExecutiveDeploymentMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\executiveDeploymentDashboardRoutes.js","13","router.get(""/dashboard"", (req, res) => res.json(generateExecutiveDeploymentDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\executiveDeploymentDashboardRoutes.js","14","router.get(""/summary"", (req, res) => res.json(getExecutiveDeploymentSummary()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\handlerRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\handlerRoutes.js","10","router.get(""/health"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\handlerRoutes.js","28","router.get(""/list"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\handlerRoutes.js","35","router.get(""/check/:eventType"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\health.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\health.js","5","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\intake.js","6","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\intake.js","39","router.post(""/draft"", authMiddleware, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\intake.js","59","router.get(""/draft/:draftGuid"", authMiddleware, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\intake.js","74","router.post(""/draft/:draftGuid/step/:step"", authMiddleware, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\intake.js","107","router.post(""/draft/:draftGuid/submit"", authMiddleware, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\integrityScanner.js","3","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\integrityScanner.js","6","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\invoices.js","7","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\invoices.js","10","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\invoices.js","36","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\legalOperationsAssistantRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\legalOperationsAssistantRoutes.js","12","router.get(""/health"", (req, res) => res.json(getAssistantHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\legalOperationsAssistantRoutes.js","13","router.get(""/metrics"", (req, res) => res.json(getAssistantMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\legalOperationsAssistantRoutes.js","14","router.get(""/daily-briefing"", (req, res) => res.json(generateDailyBriefing()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\legalOperationsAssistantRoutes.js","15","router.get(""/matter/:matterId"", (req, res) => res.json(generateMatterBriefing(req.params.matterId)));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\legalOperationsAssistantRoutes.js","16","router.post(""/ask"", (req, res) => res.json(answerOperationalQuestion(req.body?.question || """")));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\legalOperationsAssistantRoutes.js","17","router.get(""/ask"", (req, res) => res.json(answerOperationalQuestion(req.query.q || """")));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\legalOperationsAssistantRoutes.js","18","router.get(""/test/daily-briefing"", (req, res) => res.json({ ok: true, briefing: generateDailyBriefing() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\mapsIntegrationRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\mapsIntegrationRoutes.js","14","router.get(""/health"", (req, res) => res.json(getMapsHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\mapsIntegrationRoutes.js","15","router.get(""/metrics"", (req, res) => res.json(getMapsMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\mapsIntegrationRoutes.js","16","router.get(""/dashboard"", (req, res) => res.json(generateMapsDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\mapsIntegrationRoutes.js","18","router.get(""/google"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\mapsIntegrationRoutes.js","33","router.get(""/waze"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\mapsIntegrationRoutes.js","48","router.get(""/court/:courtName"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\mapsIntegrationRoutes.js","53","router.get(""/handoff/:courtEventId"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\mapsIntegrationRoutes.js","62","router.get(""/test/google"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\mapsIntegrationRoutes.js","73","router.get(""/test/court"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterIntake.js","12","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterIntake.js","15","router.post(""/preview"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterIntelligenceRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterIntelligenceRoutes.js","16","router.get(""/health"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterIntelligenceRoutes.js","20","router.get(""/metrics"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterIntelligenceRoutes.js","24","router.get(""/summary"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterIntelligenceRoutes.js","28","router.post(""/profile"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterIntelligenceRoutes.js","43","router.get(""/:matterId/profile"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterIntelligenceRoutes.js","50","router.get(""/:matterId"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterIntelligenceRoutes.js","57","router.get(""/:matterId/health-score"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterIntelligenceRoutes.js","66","router.get(""/:matterId/risk-flags"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterIntelligenceRoutes.js","75","router.get(""/:matterId/timeline"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterIntelligenceRoutes.js","84","router.get(""/test/matter-brain"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterNumbering.js","8","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterNumbering.js","11","router.get(""/preview"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterNumbering.js","35","router.post(""/generate"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matterNumbering.js","74","router.get(""/sequences"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matters.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matters.js","24","router.get(""/"", authMiddleware, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matters.js","41","router.post(""/"", authMiddleware, requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matters.js","63","router.get(""/:id"", authMiddleware, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matters.js","73","router.put(""/:id"", authMiddleware, requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\matters.js","97","router.delete(""/:id"", authMiddleware, requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\monitor.js","3","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\monitor.js","8","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\notificationRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\notificationRoutes.js","12","router.get(""/health"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\notificationRoutes.js","16","router.get(""/metrics"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\notificationRoutes.js","20","router.get(""/list"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\notificationRoutes.js","31","router.post(""/create"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\notificationRoutes.js","47","router.post(""/:id/read"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\notificationRoutes.js","52","router.get(""/test"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\notificationRoutes.js","69","router.get(""/test-critical"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\operationsAnalyticsRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\operationsAnalyticsRoutes.js","11","router.get(""/health"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\operationsAnalyticsRoutes.js","28","router.get(""/metrics"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\operationsAnalyticsRoutes.js","33","router.get(""/snapshot"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\operationsAnalyticsRoutes.js","37","router.post(""/snapshot"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\operationsAnalyticsRoutes.js","43","router.get(""/dashboard"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\operationsAnalyticsRoutes.js","47","router.get(""/performance"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\operationsAnalyticsRoutes.js","51","router.get(""/courts"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\operationsAnalyticsRoutes.js","61","router.get(""/deployment"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\operationsAnalyticsRoutes.js","73","router.get(""/reports"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\performanceOptimizationRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\performanceOptimizationRoutes.js","7","router.get(""/health"", (req, res) => res.json(perf.health()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\performanceOptimizationRoutes.js","8","router.get(""/runtime"", (req, res) => res.json(perf.runtimeSnapshot()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\performanceOptimizationRoutes.js","9","router.get(""/benchmark"", (req, res) => res.json(perf.runBenchmark()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\performanceOptimizationRoutes.js","10","router.get(""/recommendations"", (req, res) => res.json(perf.recommendations()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\performanceOptimizationRoutes.js","11","router.get(""/load/health"", (req, res) => res.json(load.health()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\performanceOptimizationRoutes.js","12","router.get(""/load/metrics"", (req, res) => res.json(load.getMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\performanceOptimizationRoutes.js","13","router.get(""/load/test"", (req, res) => res.json(load.runLoadTest({ iterations: Number(req.query.iterations || 10) })));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\performanceOptimizationRoutes.js","14","router.get(""/test/benchmark"", (req, res) => res.json({ ok: true, benchmark: perf.runBenchmark() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveAnalyticsRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveAnalyticsRoutes.js","14","router.get(""/health"", (req, res) => res.json(getPredictiveHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveAnalyticsRoutes.js","15","router.get(""/metrics"", (req, res) => res.json(getPredictiveMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveAnalyticsRoutes.js","16","router.get(""/dashboard"", (req, res) => res.json(generatePredictiveDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveAnalyticsRoutes.js","17","router.get(""/matter/:matterId"", (req, res) => res.json(forecastMatter(req.params.matterId)));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveAnalyticsRoutes.js","18","router.get(""/deadlines"", (req, res) => res.json(forecastDeadlines()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveAnalyticsRoutes.js","19","router.get(""/workload"", (req, res) => res.json(forecastWorkload()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveAnalyticsRoutes.js","20","router.get(""/capacity"", (req, res) => res.json(forecastCapacity()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveAnalyticsRoutes.js","21","router.get(""/test/dashboard"", (req, res) => res.json({ ok: true, dashboard: generatePredictiveDashboard() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveAnalyticsRoutes.js","22","router.get(""/test/matter"", (req, res) => res.json({ ok: true, forecast: forecastMatter(""MATTER-PHASE-10J-TEST"") }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveRoutes.js","9","router.get(""/health"", (req, res) => res.json(predictive.health()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveRoutes.js","10","router.get(""/metrics"", (req, res) => res.json(predictive.metrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveRoutes.js","11","router.get(""/dashboard"", (req, res) => res.json(predictive.dashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveRoutes.js","12","router.get(""/risks"", (req, res) => res.json(predictive.risks()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveRoutes.js","13","router.get(""/workload"", (req, res) => res.json(forecast.forecastWorkload()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveRoutes.js","14","router.get(""/deadlines"", (req, res) => res.json(predictive.deadlines()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveRoutes.js","15","router.get(""/deployments"", (req, res) => res.json(predictive.deployments()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveRoutes.js","16","router.get(""/performance"", (req, res) => res.json(predictive.performance()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveRoutes.js","17","router.get(""/trends"", (req, res) => res.json(trends.analyseTrends()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveRoutes.js","18","router.get(""/compliance"", (req, res) => res.json(predictive.compliance()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveRoutes.js","20","router.post(""/score"", (req, res) => res.json(risk.scoreRisk(req.body || {})));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\predictiveRoutes.js","21","router.get(""/courts"", (req, res) => res.json(forecast.forecastCourtDeadlines()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\releaseValidatorRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\releaseValidatorRoutes.js","12","router.get(""/health"", (req, res) => res.json(getReleaseHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\releaseValidatorRoutes.js","13","router.get(""/metrics"", (req, res) => res.json(getReleaseMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\releaseValidatorRoutes.js","14","router.get(""/validate"", (req, res) => res.json(validateRelease()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\releaseValidatorRoutes.js","15","router.get(""/summary"", (req, res) => res.json(getReleaseSummary()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\releaseValidatorRoutes.js","16","router.post(""/candidate"", (req, res) => res.status(201).json({ ok: true, release: generateReleaseCandidate(req.body?.label || ""api"") }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\releaseValidatorRoutes.js","17","router.get(""/test/candidate"", (req, res) => res.json({ ok: true, release: generateReleaseCandidate(""phase-10X3-test"") }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\scheduler.js","3","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\scheduler.js","9","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\sqliteAuth.js","6","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\sqliteAuth.js","91","router.post('/register', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\sqliteAuth.js","156","router.post('/login', async (req, res) => {"
