"SourceFile","SourceLine","OriginalSectionContext","OriginalLabelOrPlaceholder","ComponentSignal","FieldTypeSignal","RequiredSignal","ExistingBusinessRule","ProposedModernSection","ProposedVisualComponent","PreservationStatus"
"frontend/src/pages/Clients.jsx","5036","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5044","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5062","Address and Service Location Details","Location / Administrative Area — All-in-One                        updateForm(""thirdAdministrativeCategory"", event.target.value)}                         placeholder=""Select or type administrative category/type""                       />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5064","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5068","Address and Service Location Details","Select or type administrative category/type","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5072","Address and Service Location Details","Administrative Area Details                        updateForm(""thirdAdministrativeLocation"", event.target.value)}                         placeholder=""Enter administrative area/name/details""                       />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5074","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5077","Address and Service Location Details","Enter administrative area/name/details","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5082","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5090","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5108","Address and Service Location Details","Location / Administrative Area — All-in-One                        updateForm(""fourthAdministrativeCategory"", event.target.value)}                         placeholder=""Select or type administrative category/type""                       />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5110","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5114","Address and Service Location Details","Select or type administrative category/type","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5118","Address and Service Location Details","Administrative Area Details                        updateForm(""fourthAdministrativeLocation"", event.target.value)}                         placeholder=""Enter administrative area/name/details""                       />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5120","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5123","Address and Service Location Details","Enter administrative area/name/details","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5128","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5136","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5154","Address and Service Location Details","Location / Administrative Area — All-in-One                        updateForm(""fifthAdministrativeCategory"", event.target.value)}                         placeholder=""Select or type administrative category/type""                       />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5156","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5160","Address and Service Location Details","Select or type administrative category/type","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5164","Address and Service Location Details","Administrative Area Details                        updateForm(""fifthAdministrativeLocation"", event.target.value)}                         placeholder=""Enter administrative area/name/details or notes""                       />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5166","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5169","Address and Service Location Details","Enter administrative area/name/details or notes","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5177","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5213","Emergency Contact / Next of Kin Details","Emergency Contact Name                updateForm(""emergencyContactName"", event.target.value)} placeholder=""Name"" />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5215","Emergency Contact / Next of Kin Details","Name","placeholder","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5220","Emergency Contact / Next of Kin Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5224","Emergency Contact / Next of Kin Details","Search/select or type relationship","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5237","Emergency Contact / Next of Kin Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5241","Emergency Contact / Next of Kin Details","+60 Malaysia","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5243","Emergency Contact / Next of Kin Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5246","Emergency Contact / Next of Kin Details","Emergency contact number","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5251","Emergency Contact / Next of Kin Details","Emergency Contact Email                updateForm(""emergencyContactEmail"", event.target.value)} placeholder=""email@example.com"" />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5253","Emergency Contact / Next of Kin Details","email@example.com","placeholder","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5265","Documentation Verification Status","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5276","Documentation Verification Status","Document Type *                    updateForm(""documentType"", event.target.value)}>                     {DOCUMENT_TYPE_OPTIONS.map((option) => (                       {option}                     ))}","label-window",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5278","Documentation Verification Status","","Unknown","select","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5285","Documentation Verification Status","Document Status *                    updateForm(""documentStatus"", event.target.value)}>                     {DOCUMENT_STATUS_OPTIONS.map((option) => (                       {option}                     ))}","label-window",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5287","Documentation Verification Status","","Unknown","select","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5294","Documentation Verification Status","Verification / Review Status *                    updateForm(""verificationStatus"", event.target.value)}>                     {REVIEW_STATUS_OPTIONS.map((option) => (                       {option}                     ))}","label-window",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5296","Documentation Verification Status","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5303","Documentation Verification Status","Attach Scanned Copy / Digital Copy                                      File names are matched to the client record. Actual secure document storage needs backend upload support.","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5305","Documentation Verification Status","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5309","Documentation Verification Status","Document Related Reference Notes                    updateForm(""documentRelatedReferenceNotes"", event.target.value)}                     placeholder=""Example: NRIC front/back received, passport page pending, certified true copy required.""                   />","label-window",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5311","Documentation Verification Status","","Unknown","textarea","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5314","Documentation Verification Status","Example: NRIC front/back received, passport page pending, certified true copy required.","placeholder",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5321","Documentation Verification Status","Internal Remarks and Staff Notes                updateForm(""specialRemarksStaffLawyerNotes"", event.target.value)}                 placeholder=""Important legal/admin notes: discrepancy, urgent matter, contact restriction, sensitivity, unusual instruction.""               />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5323","Documentation Verification Status","","Unknown","textarea","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5326","Documentation Verification Status","Important legal/admin notes: discrepancy, urgent matter, contact restriction, sensitivity, unusual instruction.","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5330","Documentation Verification Status","Missing, Unknown or Pending Information                updateForm(""missingInformationNotes"", event.target.value)}                 placeholder=""Record why any field is N/A, unknown, unavailable, or to be confirmed.""               />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5332","Documentation Verification Status","","Unknown","textarea","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5335","Documentation Verification Status","Record why any field is N/A, unknown, unavailable, or to be confirmed.","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5370","Documentation Verification Status","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5374","Documentation Verification Status","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5381","Documentation Verification Status","Client Search","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5383","Documentation Verification Status","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5386","Documentation Verification Status","Search name, title, NRIC/passport, document class, phone, email, status, remarks or verification flags","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5494","Documentation Verification Status","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5495","Documentation Verification Status","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5496","Documentation Verification Status","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
